Aba Boost 1,Aba Boost 2,Aba Boost 3,Aba Boost 4
27530,28168,114296,57575
24660,38206,126666,56850
25587,51893,139693,53724
32035,88781,151687,45120
36479,98295,150383,42286
48471,122739,188795,-159281
47535,112713,192127,-151796
38423,41019,206129,-91847
-26095,45407,116633,-14159
-28171,41257,111941,-4077
-30412,32114,107684,10755
-39667,5925,112757,52839
-45255,-949,118091,64028
-50316,-1202,125852,68166
41231,131369,187571,-156088
42699,129863,187773,-154194
41911,119693,191203,-146819
40486,103608,194838,-134380
37087,58731,203649,-98347
33286,46210,206148,-88392
27715,38473,207053,-82036
-31453,47753,118287,-12217
-33502,42956,113416,-2105
-35784,33194,108922,12309
-45421,5419,112891,52770
-51159,-1873,117933,63235
-56374,-2362,125482,66727
38809,138193,186761,-150160
40553,136831,186917,-148240
39915,126517,190445,-141027
38607,110083,194229,-128927
35500,64140,203618,-93924
31771,51237,206333,-84491
26276,43210,207454,-78741
-31511,50621,119375,-10367
-33373,45277,114227,-331
-35481,34989,109413,13568
-37989,25203,107309,26886
-40950,15738,108350,39642
-44800,5768,112140,52498
-50626,-1944,116792,62370
-56081,-2673,124135,65336
38830,133190,189832,-134734
37641,116415,193763,-122991
-30831,48113,114511,1786
-32653,37375,109303,15175
-37616,17228,107402,40333
-41278,6778,110752,52708
-47026,-1358,114950,62102
72174,96686,210470,-18788
68353,87191,213805,-20750
64074,84776,216038,-27577
81804,96872,210282,-14497
78316,87374,213612,-16666
74510,84958,215838,-23396
88169,97107,211117,-10158
85040,87604,214456,-12426
81703,85185,216689,-18765
88915,97241,213701,-5886
86168,87736,217046,-8236
83296,85314,219288,-14130
82371,87751,221189,-4149
79957,85327,223439,-9597
76568,85374,227528,-5122
75728,85044,228254,-10334
79691,78893,162317,-11341
77031,85431,230389,-548
76628,85102,231112,-5310
81974,78992,165200,-12296
82187,77523,157443,-6972
89446,79014,166450,-13012
89668,77550,158698,-7686
102048,79620,166070,-13491
102271,78151,158281,-8251
102472,74164,150666,-4732
114107,79171,166143,-13640
114343,77703,158285,-8839
114550,73720,150596,-5641
114682,65770,142706,-5384
120594,76454,167316,-13676
120912,75048,159352,-9641
121199,71127,151605,-6999
121404,63214,143732,-7337
122803,71701,159261,-10874
123185,67935,151501,-9158
123527,60105,143785,-10330
123373,66457,148437,-11682
137600,164472,200324,115821
137199,147307,200971,103453
135015,118021,202241,76575
131463,104225,203657,60644
128377,93031,204551,48408
175581,34559,118947,-47995
179478,18360,126494,-54415
183534,5670,134118,-59518
130374,174178,197296,123712
136190,173580,197372,122492
136876,162708,199438,115533
136465,146003,199685,102860
134133,117603,200265,75316
130308,104350,201508,58863
126969,93721,202255,46277
125143,86493,200797,40218
167163,77275,118139,-23537
168123,64849,115519,-35059
173597,35355,121401,-49763
177728,18962,129590,-56050
181869,6121,137755,-61210
184831,2245,147259,-61144
128266,171844,196602,121146
134182,171450,196498,119941
134877,160879,198287,113032
134454,144636,198134,100439
127867,104405,199091,56379
124271,94345,199691,43753
122208,87584,198020,37910
160918,83684,122998,-16027
162012,79410,118096,-27552
163251,67191,115881,-38762
173234,20878,131680,-58501
177244,7890,140314,-63478
179986,3822,150086,-63429
129532,169088,195670,114720
130238,158818,197080,108149
122789,104225,196613,53266
118940,94740,197054,40974
116630,88434,195178,35554
154331,83109,116781,-32216
169512,11232,141364,-64806
172047,6971,151321,-64566
17095,138623,177937,-50769
17587,141257,185399,-51041
18885,126109,180855,22515
18320,117340,172478,17248
-10104,95096,150930,-23647
-16402,91992,147658,-19676
-18839,84559,139981,-2999
-17048,78862,136100,8199
5868,107478,119030,-40117
11428,83088,132576,-31718
15044,69330,142084,-26963
17397,58837,149715,-24464
-7680,89036,147166,-13570
-13249,90755,132861,-7058
-26780,18912,135198,-42413
-26668,7492,125688,-38772
-7216,-25838,129556,-16328
11715,-13979,153343,25746
15477,-17947,155653,32597
23379,-28413,160853,48826
26402,-35204,162248,58740
20862,131812,172580,-40924
19581,137449,179135,-44060
20078,140072,186608,-44895
18305,127747,187399,18064
19007,122251,182233,15361
18438,113952,173850,10084
-2169,95393,154059,-23734
-9842,93398,150870,-28639
-16237,90075,147371,-25193
-18470,87018,143442,-18531
-18834,82208,139370,-9588
-17195,76295,135671,1198
-15859,74155,131665,8485
2935,115797,114955,-35798
4591,108957,118747,-36440
6852,98110,124244,-32717
9897,85455,132631,-27759
13382,72166,142122,-22856
15529,62019,149817,-20154
16674,57868,155888,-18001
-2551,83047,160527,-12140
-9716,90170,148054,-9966
-15129,91559,134141,-3930
-17083,90841,120357,1852
-25837,20655,134781,-43306
-25719,9667,125263,-39611
-23374,-3686,119682,-32541
-12332,-19258,122690,-22201
-6417,-22711,128859,-17781
9311,-11549,152925,22717
12066,-12062,154406,26398
15809,-16041,156717,32944
20032,-20688,159622,39951
23743,-26513,161927,48116
26778,-33316,163322,57400
29482,-35588,163568,62671
28049,130805,173607,-30513
26938,136438,180168,-33754
27471,139057,187643,-35380
27284,139568,193356,-36447
24118,123650,188730,10142
24816,118456,183554,6873
24254,110630,175166,1384
24244,104444,166170,-3767
4232,93726,154522,-30110
-3284,91804,151032,-34884
-9595,88261,147309,-32084
-11727,84981,143143,-26121
-12000,79954,138980,-17834
-10390,73824,135368,-7523
-9237,71485,131677,-44
6626,115888,115212,-24195
8475,116891,114247,-30652
9806,110486,118192,-31034
11745,100075,123889,-27253
14480,87868,132392,-22322
17652,75050,141880,-17419
19396,65230,149662,-14606
20109,61127,155835,-12313
771,84619,160987,-6438
-6034,91300,148914,-4582
-11121,92367,135389,922
-12797,91673,121949,6522
-19867,28907,144737,-44503
-19566,22478,134350,-45516
-19440,11922,124822,-41943
-17211,-971,119245,-35179
-12411,-9829,118631,-29838
-6643,-15953,122187,-25267
-885,-19535,128185,-21448
12310,-9634,153974,22292
14793,-10149,155451,26157
18322,-14130,157764,32361
22401,-18779,160675,38817
26055,-24607,162985,46224
29083,-31415,164381,54649
31808,-33680,164614,59380
38785,129675,174735,-20306
37916,135304,181300,-23649
38500,137920,188776,-26064
38325,138437,194479,-28032
28218,117182,195014,4226
34388,119564,190064,2320
35080,114672,184878,-1509
34525,107319,176485,-7211
8210,90264,151504,-40924
2124,86502,147558,-38754
238,82998,143160,-33468
196,77758,138904,-25812
1878,71416,135362,-15951
19466,117742,113776,-25117
20331,111773,117787,-25172
21807,101801,123571,-21304
24084,90042,132164,-16399
26792,77686,141638,-11500
27958,68160,149542,-8597
2331,92141,149787,1250
-2281,92911,136637,6225
-3580,92202,123526,11576
-8897,24347,134023,-47890
-8761,14229,124487,-44427
-6692,1802,118912,-37955
-2252,-6690,118304,-32788
3129,-12649,121811,-28498
8563,-16361,127663,-25251
19575,-8301,156617,25067
22700,-12284,158936,30988
26454,-16938,161854,37023
29927,-22771,164169,43901
32887,-29583,165565,51632
35630,-31842,165786,55884
48600,134092,182512,-14270
49235,136705,189989,-17398
49067,137223,195687,-20183
38292,113024,196292,-2177
44445,115521,191355,-4818
45128,110930,186160,-9132
44577,104049,177763,-14976
58927,127261,177147,-2968
58536,132884,183718,-6377
59223,135495,191195,-10045
59057,136009,196893,-13464
55346,133570,202010,-29518
55022,129462,203574,-28280
45712,84428,208630,3947
43713,86825,203765,2914
53878,111632,192492,-10619
54552,107342,187292,-15246
54005,100933,178893,-21080
53963,96069,169917,-25485
25144,82252,128134,27748
27376,81450,144288,23031
67063,126053,178355,946
66912,131674,184928,-2287
67652,134284,192404,-6042
64180,132212,202948,-23064
63498,132064,203510,-26713
62959,127739,205157,-26118
62807,119897,207363,-21617
58826,88160,209820,-860
52939,81599,209197,1465
51123,83779,204175,305
49604,89386,200374,-3378
61902,107902,193470,-13220
62566,103912,188266,-17705
62022,97974,179868,-23174
31852,85604,121572,29716
33913,82663,130475,29768
35900,82306,146670,25864
36860,82414,162680,19156
30916,46932,147156,-26440
25879,41025,139251,-29357
71322,130470,186134,599
68619,130963,204181,-20153
67821,130701,204867,-23871
67090,126182,206574,-23800
66718,118114,208708,-20203
62165,85713,210471,-2672
56362,78934,209604,-776
54731,80897,204425,-1941
53450,86284,200616,-5328
66789,100643,189083,-18840
66248,95176,180688,-23828
38131,85021,123487,29466
40201,82451,132657,30211
42054,82536,148886,27331
42912,83074,164894,21641
39952,55690,156614,-18079
37426,49354,147874,-21883
32963,43227,139755,-24852
71857,129839,205317,-17187
71025,129545,206045,-20892
58716,76496,209798,-2824
57272,78242,204462,-4002
56231,83409,200643,-7101
45243,81369,134597,29501
47043,81877,150809,27692
47930,82872,166768,23167
45054,58152,156468,-13650
42804,51782,147438,-17348
38902,45524,139090,-20038
36191,40021,134389,-21514
47705,53721,145971,-13120
44316,47578,137332,-15285
42246,42106,132452,-16618
40097,36465,130615,-17605
52583,55143,143673,-9034
49650,49346,134686,-10537
48198,44108,129690,-11616
61905,12083,132635,-14948
64350,11882,141072,-18018
58429,74081,140577,23066
60258,75208,155760,23753
61679,77309,170579,22491
60064,61764,151378,-2589
58308,56496,141148,-4832
55776,51094,131816,-5800
54869,46165,126745,-6718
65839,21099,127237,-10319
67895,17069,135015,-10406
69888,16864,143892,-13554
71265,18041,153863,-18122
61467,73987,133435,20034
63555,71945,142285,22602
65397,73101,157061,23670
67019,75293,171433,22877
66471,62563,149153,-270
64840,57742,138596,-2386
62678,52768,129070,-3192
72977,25713,129141,-8070
74567,21679,137367,-8391
76105,21471,146691,-11460
77189,22651,157075,-15955
69236,72264,135116,21286
71243,70235,143797,23715
73076,71394,158164,24850
74913,73575,172089,24085
74226,58860,136164,-1795
72420,54338,126620,-2624
83948,25818,139660,-8515
85035,25615,149401,-11421
85769,26795,160089,-15612
86574,16422,174190,-8334
80428,68338,145600,26110
82171,69483,159535,27009
94400,28194,142644,-10753
95051,27983,152571,-13474
95388,29154,163348,-17183
93965,17931,176735,-11800
94653,18027,176193,-7797
102562,26300,157308,-16421
102508,27412,168038,-19603
97408,15284,181044,-15175
97769,15239,180357,-10924
97567,42923,124205,-11934
99163,39179,122585,-13826
100200,19126,176076,-22866
91729,5361,189095,-18152
91668,5298,188382,-13706
91808,3260,188390,-11119
93422,58748,156470,29961
94128,59688,169320,29867
102891,55283,175953,5545
102710,40832,123048,-15034
104594,37116,121418,-17167
105759,36025,125605,-19051
108285,39119,131771,-20144
100597,16233,177785,-25368
89622,796,191106,-20900
89121,731,190389,-16449
88822,-1314,190394,-13822
96135,61525,150749,27890
96003,59265,157751,28416
96252,60194,170174,28345
97788,61852,181834,26512
104993,56069,186333,11296
105855,54543,173717,6156
106489,52923,159577,226
107324,39784,120748,-16058
109495,36081,119093,-18575
110682,35072,123180,-20390
112929,38379,129133,-21191
88088,-1868,191012,-23660
87143,-1931,190301,-19430
86392,-3978,190312,-16996
85655,-9421,191175,-17989
98176,62934,152058,25263
97595,60659,158595,25683
97381,61571,170561,25836
98572,63118,181684,24450
106209,56457,183729,11384
107535,54659,170855,7033
108722,52702,156634,1776
85986,-3270,188928,-22453
84798,-5330,188936,-20401
102328,64152,157082,23055
101818,65218,168592,23350
102793,66823,179175,22382
111128,59508,179234,11169
112970,57428,166264,7672
122954,58904,140270,-3497
82947,87617,199375,42324
83095,70835,195807,35968
153389,79163,148499,9605
155067,77839,145273,5073
172677,36949,115701,-14647
171953,42093,118985,-16408
156407,35309,122129,-13997
152561,27449,125907,-20382
104473,-11397,171451,-64976
82997,116403,205259,57492
83711,104299,202881,52266
85084,88670,199228,46483
85922,71650,195570,39871
86658,55526,193128,34615
88269,44147,191369,34392
149875,84861,167033,13473
154919,82501,157037,10936
159487,80263,148061,6712
161181,79159,145189,1150
160744,77056,146464,-4975
158970,76624,151216,-8148
173153,39731,115047,-4795
175574,36286,113588,-9588
175071,36169,116753,-13284
174018,41536,119866,-15671
169623,46683,124823,-16842
162884,50460,130840,-13690
156817,53277,134733,-7141
159804,51940,127452,2259
160538,44114,123460,-4653
158941,32941,123215,-14026
154782,24666,127010,-20522
149691,18287,131567,-25373
144213,13603,135899,-28852
113339,3317,166787,-58134
108468,-3542,168336,-63327
104265,-13367,169331,-67940
101174,-27044,169244,-70753
100331,-35819,167977,-69711
82188,124276,205728,63626
82982,117824,204846,60295
84167,105483,202583,55184
86076,89550,199032,49409
87514,72306,195414,42585
88766,55982,192874,37034
90787,44527,191021,36537
146946,84268,177012,8709
152443,86147,167611,11616
157665,83685,157845,9001
162414,81404,149158,4457
164218,80374,146468,-1758
163870,78374,147588,-8613
162372,78006,151946,-12147
160815,80605,161497,-12540
170115,41251,118457,1349
173539,37853,114627,-1870
175833,34423,113231,-6784
175137,34403,116335,-10869
173919,39995,119237,-13940
169308,45326,123976,-15883
162326,49082,129782,-13266
156292,51782,133478,-6779
158746,52408,130868,6396
160389,49389,127055,3628
161317,41299,123249,-3416
159750,29862,123178,-13054
155431,21315,127111,-19687
150112,14662,131594,-24569
144383,9699,135721,-27945
138415,8653,139727,-27865
118282,7102,163632,-54016
113558,1838,164522,-59751
108288,-5064,166094,-65209
103680,-15088,167092,-69973
100166,-29200,167002,-72701
98937,-38387,165743,-71301
95998,-45992,167858,-68372
80672,125922,204856,63653
81845,119331,204275,60523
83429,106737,202147,55629
85779,90479,198731,50071
87673,72989,195249,43339
89268,56444,192704,37844
91517,44889,190769,37337
147068,86702,177374,5909
152706,88364,168188,9081
158049,85691,158639,6640
162919,83251,150165,2151
164800,82184,147568,-4185
164526,80172,148460,-11177
163324,79756,152426,-14665
168791,39537,116713,3251
172153,36131,112865,89
174393,32725,111415,-4930
172344,38642,117074,-12672
167575,44163,121587,-14943
160356,47910,127194,-12467
154336,50506,130758,-5845
159563,47095,125373,5679
160718,38788,121796,-1277
159259,27131,121959,-10861
154903,18363,126089,-17418
149485,11491,130561,-22191
143631,6309,134545,-25397
137541,5047,138325,-25062
118052,6342,160710,-53872
113171,1091,161583,-59705
107611,-5873,163173,-65210
102688,-16114,164174,-69888
98838,-30680,164080,-72289
97305,-40283,162829,-70495
77551,120713,203239,59551
79292,107888,201220,54928
85856,56868,192282,37901
153041,87985,158981,4475
159569,82269,148549,-13099
166868,35318,110466,1625
161522,43846,118540,-14193
154081,47573,123949,-11733
155841,37149,120029,960
145107,9291,129195,-19410
139389,3921,133027,-22413
99151,-16369,160707,-69054
95209,-31359,160609,-71016
-36045,103355,150857,27535
-34289,92115,143849,31685
-22724,34160,146858,49497
-8330,73760,126414,44504
-5529,66697,123917,49873
4385,52107,119835,55295
7584,42922,119318,55553
10967,109277,130805,-47749
-8595,81721,108683,-10574
-11736,80486,103886,-4154
-5342,60700,118262,-8695
32,60660,123240,-12816
-2796,43546,136172,-33890
-4227,26801,135763,-26429
-36226,106310,156250,22567
-34958,101844,150384,24814
-33205,90953,143375,28809
-30216,75872,137582,34318
-24002,45556,139172,41923
-21854,34460,146608,45121
-10824,74238,129940,41996
-9393,72739,127643,45852
-6725,65881,125373,51328
-1593,59459,122773,54924
2960,51728,121742,56483
6041,42753,121459,56544
6782,38644,121094,52489
18168,109220,125376,-33709
12991,110761,129663,-42944
7946,107574,132266,-45055
3325,101057,133915,-41611
-4699,81395,116805,-7688
-11092,83848,110962,-6525
-13899,82387,106241,-518
-11548,62748,111856,-4525
-5625,64027,116887,-8431
-31,64197,122061,-12850
4061,64241,124221,-18246
659,56627,133431,-35734
-1401,47475,134885,-34110
-2737,31105,134827,-27029
-30316,104324,156052,19239
-29048,100024,150184,21410
-27295,89475,143173,25179
-24316,74834,137380,30284
-20893,59805,135907,34091
-18166,45370,139014,37031
-16159,34383,146627,39531
-6958,72860,131294,42675
-5672,71324,129228,47088
-3026,64664,127188,52804
2204,58464,124806,56458
6902,50954,123990,57906
10141,42201,123913,57775
11006,38116,123776,53655
20466,106652,127794,-30051
15666,108650,131642,-38575
10970,105790,133814,-40515
6704,99448,135038,-37343
1891,82521,120225,-4058
-3922,84730,114214,-3140
-6222,83026,109548,2429
-3817,79735,108293,8940
-4513,64101,111085,-4220
1498,65612,116260,-8454
7265,66023,121651,-13054
11578,66256,123956,-18461
9224,58932,132476,-35646
7252,50144,134198,-34061
5957,34201,134529,-27425
6747,20953,133715,-19230
-20470,98308,149858,17325
-18721,88107,142845,20844
-15752,73910,137052,25507
-12336,59356,135568,28879
-9655,45303,138721,31337
296,70060,130664,47672
2819,63599,128861,53737
8040,57644,126680,57628
12886,50398,126040,59122
16376,41928,126110,58926
21309,107293,132911,-32750
17036,104760,134680,-34533
13202,98590,135548,-31656
7551,85397,116847,-784
5827,83469,112181,4337
8535,80013,111179,10517
6777,65269,109671,-4265
12635,67083,115047,-8638
18352,67774,120702,-13236
19458,53192,132806,-33368
18166,37708,133516,-27165
18943,24739,133141,-19577
20287,65943,108103,-4652
25745,68135,113785,-9083
31148,69196,119802,-13533
29219,80539,142069,-6557
29907,79727,147393,-5481
52033,70879,127109,19113
55519,70139,130567,18201
35094,66370,106426,-4483
40099,68919,112473,-8679
45069,70395,118913,-12678
49006,71618,121932,-16789
30795,4351,162869,-6633
28893,12743,166403,-9217
37705,80809,142061,-4423
38464,79760,147786,-3861
42335,82203,151047,-6011
68624,104272,132128,-34732
59437,71637,124407,14097
63371,70171,129421,15927
66748,69538,133322,15280
67882,66484,135010,14319
47180,66804,104792,-3525
51750,69556,111196,-7292
56276,71430,118062,-10585
59764,73100,121424,-13854
51571,13695,148429,-4617
41006,7918,163042,-4290
38613,16265,167067,-6715
12682,46336,150068,-22394
43001,87049,137609,-6594
43784,81182,142122,-3713
44427,79893,148369,-3616
48184,82262,152300,-5891
74493,106693,139921,-34983
73951,104721,132023,-32063
72889,100205,127095,-27412
71893,93711,122669,-21181
65657,71117,125903,10637
69264,69630,131376,12324
72374,69104,135714,11962
73468,66326,137768,11405
59736,70212,110068,-5788
63819,72375,117363,-8335
58497,17241,147867,-1857
47368,11352,163044,-1546
44475,19653,167555,-3633
47785,35241,166221,-6367
48084,81712,142520,-3200
48505,80185,149401,-3571
52051,82479,154019,-5973
56220,84816,158722,-10015
76843,107517,140901,-32286
76427,105343,132373,-29470
75475,100729,127049,-24987
74528,94176,122652,-19099
71948,69186,133040,8763
74710,68768,137812,8715
75697,66265,140317,8587
51161,14547,162967,1006
47762,22802,167960,-711
50672,38394,167066,-3015
77625,106517,133475,-26307
76853,101709,127597,-22048
76038,95012,123028,-16462
75366,87654,123436,-11202
73948,68876,134340,5572
76347,68569,139553,5839
77215,66345,142521,6144
78510,108276,135360,-21547
77957,103251,128869,-17553
77343,96357,123983,-12442
76840,88842,124510,-8015
74160,70310,128526,2235
76494,68750,135288,3413
78540,68552,140950,3833
79295,66605,144369,4357
75693,53867,121529,11100
78153,86861,114465,-551
61446,38204,142820,4995
58701,27783,152303,3936
60507,25913,161473,677
60925,26519,172111,-3740
57475,85813,147629,2394
57270,83584,156538,939
60208,85670,163158,-1501
63761,88455,169749,-4697
79760,113330,148298,-17558
79786,110472,137784,-15234
79452,105220,130648,-11699
79064,98092,125340,-7346
78788,90354,125870,-3906
78015,70435,128749,1277
79921,68841,135865,2107
81609,68747,141979,2401
82252,67072,145832,2809
80752,56570,135128,6204
79725,55233,122577,7955
78126,55030,109734,9179
75920,56708,97340,8387
68253,36179,144493,2985
64879,25839,154167,1858
66107,23977,163437,-1335
66233,24531,174111,-5880
60349,93087,143825,6594
60685,86461,151019,6247
60526,83876,160600,4751
63501,85779,167833,2567
81951,114345,152097,-9384
82143,111249,140805,-7570
82032,105770,132866,-4804
84486,68114,136362,1623
85869,68179,142993,1416
85702,57532,137252,2215
84960,56144,124304,3061
83724,55804,111000,3666
82012,57424,98082,3096
71544,24418,155522,246
72203,22607,164835,-2805
72020,23132,175514,-7306
71900,54162,146206,-4635
65252,86352,155390,11634
65342,83326,165458,9938
68575,84941,173055,7637
86555,113847,155971,-2848
86842,110548,143898,-1829
93047,58053,139221,-2552
92490,56666,126048,-2403
91506,56240,112464,-2226
78945,23593,156301,-858
78965,21871,165593,-3798
78364,22406,176238,-8228
79293,54065,146807,-9022
76767,52325,146079,-4555
72094,81972,171214,15350
101479,57619,140801,-7300
100902,56316,127600,-7793
99966,55910,113960,-7982
86948,21868,165596,-4511
85967,22497,176141,-8849
88950,55474,145526,-12886
86674,53844,144512,-8233
112373,56595,140599,-12056
111549,55425,127489,-13110
110483,55135,113937,-13565
109469,56951,100513,-12831
95290,22456,165000,-5251
93950,23222,175414,-9482
99096,57578,143442,-16582
97116,56094,142234,-11859
95756,53138,140198,-8409
114489,78647,129041,7521
125484,60712,124152,-5814
125832,59676,132612,-7616
126092,60528,140584,-9436
123212,55102,139702,-15252
122097,54075,126725,-16349
120876,53932,113314,-16633
119940,55896,100038,-15299
101909,24359,174283,-10233
109110,60068,140986,-20496
107412,58728,139652,-16034
106358,55912,137532,-12805
101176,84960,169704,27439
101502,80500,179916,25747
121259,100555,185403,14836
121356,83548,129926,8659
121730,74568,128428,7139
122628,65680,131048,5183
123794,57860,136954,3005
135575,57921,121901,-8092
135643,57045,130515,-10158
135616,58054,138644,-11893
134988,57962,144538,-13056
129895,52511,125675,-18024
128530,52514,112408,-18004
118725,62779,138323,-24819
117192,61586,136920,-21118
116327,58917,134809,-18586
115906,52660,132886,-19530
108932,93482,163240,27036
108882,84868,171396,26917
108798,80104,181620,25612
112557,80117,188993,23499
126956,94894,196918,18618
126647,98363,186533,17953
125845,101043,176033,16983
125975,79867,129535,10195
126348,70590,127744,8322
127279,61451,130107,6281
128517,53449,135795,4321
143202,55038,119354,-8612
142993,54317,128117,-10905
142699,55481,136407,-12537
141866,55542,142452,-13619
125968,64624,134148,-26253
125047,62103,132141,-24660
115282,93734,164522,25897
114757,84817,172683,25770
114220,79750,182914,24969
117502,79460,190288,23542
130460,93042,198150,21454
129696,96214,187576,21520
128441,98597,176813,21073
147627,52777,133935,-12587
146767,52993,140131,-13652
120047,84715,173691,24388
119052,79344,183922,24135
121878,78750,191294,23438
125885,79499,198025,22343
133180,91138,199156,24460
131967,94013,188525,25307
151979,63751,150215,37588
161215,42061,117199,-9973
160057,43843,125717,-11351
159298,44520,132254,-12433
133358,24846,166866,-16679
122902,32464,173910,-13831
120040,48058,175020,-10296
150756,46110,162938,31222
159642,52424,149664,39283
167304,38724,105960,-3995
165692,38778,114484,-7537
164343,40713,122865,-8900
163667,41543,129371,-10029
174793,71705,117163,12562
160344,32272,148954,-17555
140106,24684,167036,-17656
129136,32254,174126,-14645
125875,47847,175235,-10895
173824,35208,103474,3389
172039,35413,111843,-318
170605,37497,120073,-1826
185889,67015,104481,11800
184733,70587,116027,13627
183895,74429,123399,15026
170066,32210,149002,-20676
149258,24516,167190,-21107
137779,32039,174327,-18378
183220,32012,109246,8512
181937,34243,117323,6785
202209,61391,92351,10529
201582,65718,103064,12109
200151,69443,114757,13455
199017,73439,122281,14700
163820,24400,167314,-25874
151849,31877,174499,-23568
213179,66309,130825,-19348
219506,59806,90746,10496
218597,64287,101605,11416
216875,68167,113445,12223
215439,72319,121119,13280
228324,83076,142662,-2538
226332,76980,135302,-11696
223222,68000,129146,-23712
216993,58851,127353,-34651
208029,49611,130377,-44037
196531,41485,138355,-50744
176398,92166,115018,-62907
172015,87241,114511,-70103
168871,84541,112915,-77214
165031,82011,112135,-83763
161420,79258,111282,-89839
158105,80119,110429,-90450
145893,134197,151505,22622
148542,128718,153592,27000
150760,118606,156196,27105
152331,107945,159879,26716
152992,96546,165462,25248
152377,85219,173585,24377
156882,50818,127872,69309
159592,40018,124702,62925
162479,29453,125667,56012
